id,Node_id,Timestamp,Version,data
15522156,AQ-MG00-00,2023-11-07 00:00:49+05:30,V4.0.0,"['1699295449', ' 9.00', ' 16.13', ' 12.70', ' 37.28', ' 27.89', ' 26.68', ' 66.64', ' 76.73', ' 37.28', ' 0', ' 37', ' 0']"
15522173,AQ-MG00-00,2023-11-07 00:01:31+05:30,V4.0.0,"['1699295491', ' 9.10', ' 16.26', ' 18.40', ' 46.74', ' 27.92', ' 26.69', ' 66.57', ' 76.71', ' 46.74', ' 0', ' 46', ' 0']"
15522180,AQ-MG00-00,2023-11-07 00:01:46+05:30,V4.0.0,"['1699295506', ' 9.20', ' 16.40', ' 24.40', ' 56.69', ' 27.90', ' 26.69', ' 66.59', ' 76.72', ' 56.69', ' 1', ' 56', ' 0']"
15522196,AQ-MG00-00,2023-11-07 00:02:31+05:30,V4.0.0,"['1699295551', ' 8.70', ' 15.72', ' 22.50', ' 53.54', ' 27.94', ' 26.71', ' 66.47', ' 76.68', ' 53.54', ' 1', ' 53', ' 0']"
15522202,AQ-MG00-00,2023-11-07 00:02:46+05:30,V4.0.0,"['1699295566', ' 9.10', ' 16.26', ' 13.40', ' 38.44', ' 27.94', ' 26.71', ' 66.46', ' 76.68', ' 38.44', ' 0', ' 38', ' 0']"
15522222,AQ-MG00-00,2023-11-07 00:03:35+05:30,V4.0.0,"['1699295615', ' 9.00', ' 16.13', ' 18.50', ' 46.90', ' 27.96', ' 26.72', ' 66.34', ' 76.64', ' 46.90', ' 0', ' 46', ' 0']"
15522228,AQ-MG00-00,2023-11-07 00:03:50+05:30,V4.0.0,"['1699295630', ' 8.80', ' 15.85', ' 18.90', ' 47.57', ' 27.98', ' 26.73', ' 66.36', ' 76.64', ' 47.57', ' 0', ' 47', ' 0']"
15522246,AQ-MG00-00,2023-11-07 00:04:34+05:30,V4.0.0,"['1699295674', ' 8.60', ' 15.58', ' 16.60', ' 43.75', ' 27.99', ' 26.73', ' 66.38', ' 76.65', ' 43.75', ' 0', ' 43', ' 0']"
15522252,AQ-MG00-00,2023-11-07 00:04:49+05:30,V4.0.0,"['1699295689', ' 9.10', ' 16.26', ' 19.40', ' 48.40', ' 27.96', ' 26.72', ' 66.38', ' 76.65', ' 48.40', ' 0', ' 48', ' 0']"
15522270,AQ-MG00-00,2023-11-07 00:05:34+05:30,V4.0.0,"['1699295734', ' 8.90', ' 15.99', ' 17.90', ' 45.91', ' 27.99', ' 26.73', ' 66.36', ' 76.65', ' 45.91', ' 0', ' 45', ' 0']"
15522275,AQ-MG00-00,2023-11-07 00:05:49+05:30,V4.0.0,"['1699295749', ' 8.80', ' 15.85', ' 17.80', ' 45.74', ' 27.99', ' 26.73', ' 66.41', ' 76.66', ' 45.74', ' 0', ' 45', ' 0']"
